ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Daily_Mirror))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Dewey))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fido))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Flossie))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fluffy))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Fred))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Huey))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Joe))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Kevin))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Louie))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Mick))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Minnie))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Pete))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Q123_ABC))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Rex))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Spike))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Guardian))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Sun))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#The_Times))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Tibbs))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Tom))

ignored	Declaration(NamedIndividual(http://owl.man.ac.uk/2005/07/sssw/people#Walt))

ignored	Declaration(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#comment))

ignored	Declaration(AnnotationProperty(http://www.w3.org/2000/01/rdf-schema#label))

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal_lover
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	at
f	least
f	3
f	things
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	at
f	least
f	3
f	things
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal_lover
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus_driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus_driver
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat_liker
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#likes
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#likes
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat_liker
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat_owner
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat_owner
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog_liker
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#likes
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#likes
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog_liker
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog_owner
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog_owner
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#driver
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#grownup
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#grownup
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_truck_driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#truck
f	and
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#works_for
f	a
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#truck
f	and
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#works_for
f	a
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_truck_driver
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_worker
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#works_for
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	or
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	.
f	Every
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#works_for
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	or
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_worker
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#kid
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#young
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#young
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#kid
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#lorry_driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#lorry
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#lorry
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#lorry_driver
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#mad_cow
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cow
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#brain
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#sheep
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cow
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#brain
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#sheep
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#mad_cow
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#man
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#male
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#male
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#man
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#old_lady
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#elderly
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#female
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#elderly
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#female
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#old_lady
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#pet
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
f	a
f	thing
f	.
f	Every
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#is_pet_of
f	a
f	thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#pet
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#pet_owner
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#has_pet
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#pet_owner
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van_driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van_driver
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vegetarian
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	that
f	does
f	not
tv_pl	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	and
f	that
f	does
f	not
tv_pl	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	that
f	does
f	not
tv_pl	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	and
f	that
f	does
f	not
tv_pl	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
f	thing
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vegetarian
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_van_man
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#man
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_thing
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#man
f	that
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#drives
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#van
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_thing
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#white_van_man
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#woman
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#female
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	.
f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#female
f	and
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#person
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#woman
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
f	thing
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bicycle
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#newspaper
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bus_company
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#company
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#car
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cat
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#cow
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vegetarian
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#dog
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#bone
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#driver
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#duck
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#elderly
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#adult
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#giraffe
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#animal
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://owl.man.ac.uk/2005/07/sssw/people#eats
f	by
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#giraffe
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#leaf
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#grass
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#plant
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#haulage_company
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#company
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#leaf
tv_sg	http://owl.man.ac.uk/2005/07/sssw/people#part_of
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tree
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#lorry
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#vehicle
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#magazine
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#publication
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#newspaper
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#publication
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#newspaper
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#broadsheet
f	or
f	that
f	is
f	a
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#tabloid
f	.

f	Every
cn_sg	http://owl.man.ac.uk/2005/07/sssw/people#old_lady
f	is
f	a
f	thing
f	that
